Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 19 63 46247
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js addFactory 80 2 48058 =======> 0.000000008829
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 96 12 48074 =======> 0.000000001357
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js create 103 7 48079 =======> 0.000000048564
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 105 13 48084 =======> 0.000000000334
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isFactory 116 7 48088 =======> 0.000000014149
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertDependencies 131 7 48097 =======> 0.000000008709
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 133 12 48102 =======> 0.000000001152
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 134 11 48107 =======> 0.000000000764
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 137 52 48114 =======> 0.000000002482
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 141 64 48126 =======> 0.000000014625
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isOptionalDependency 145 7 48132 =======> 0.000000008357
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js stripOptionalNotation 149 7 48135 =======> 0.000000005553
Total edge above 0.9 ===>  25


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 54 53 46369
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 72 0 46406 =======> 0.998377799988
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 75 37 46415 =======> 0.999964952469
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js numberFactory 91 0 46432 =======> 0.003386027180
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 94 37 46437 =======> 0.986628413200
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js factory 28 7 48002 =======> 0.010985357687
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertAndCreate 29 2 48008 =======> 0.000043377368
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js sortFactories 56 7 48030 =======> 0.000000177320
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 59 20 48038 =======> 0.000000002506
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js containsDependency 63 2 48039 =======> 0.000000081611
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 70 36 48050 =======> 0.000001121444
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js addFactory 80 2 48058 =======> 0.000000013375
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 96 12 48074 =======> 0.000000001594
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js create 103 7 48079 =======> 0.000000073570
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 105 13 48084 =======> 0.000000000497
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isFactory 116 7 48088 =======> 0.000000029907
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertDependencies 131 7 48097 =======> 0.000000013193
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 133 12 48102 =======> 0.000000001745
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 134 11 48107 =======> 0.000000000829
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 137 52 48114 =======> 0.000000003759
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 141 64 48126 =======> 0.000000015851
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isOptionalDependency 145 7 48132 =======> 0.000000017151
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js stripOptionalNotation 149 7 48135 =======> 0.000000008424
Total edge above 0.9 ===>  26


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 55 54 46373
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 72 0 46406 =======> 0.985793769360
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 75 37 46415 =======> 0.999902725220
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js numberFactory 91 0 46432 =======> 0.000565438706
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 94 37 46437 =======> 0.985372722149
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js factory 28 7 48002 =======> 0.002697494579
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertAndCreate 29 2 48008 =======> 0.000014518245
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js sortFactories 56 7 48030 =======> 0.000000056398
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 59 20 48038 =======> 0.000000000926
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js containsDependency 63 2 48039 =======> 0.000000030542
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 70 36 48050 =======> 0.000000312686
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js addFactory 80 2 48058 =======> 0.000000005005
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 96 12 48074 =======> 0.000000000769
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js create 103 7 48079 =======> 0.000000027533
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 105 13 48084 =======> 0.000000000184
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isFactory 116 7 48088 =======> 0.000000008133
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertDependencies 131 7 48097 =======> 0.000000004937
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 133 12 48102 =======> 0.000000000653
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 134 11 48107 =======> 0.000000000472
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 137 52 48114 =======> 0.000000001407
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 141 64 48126 =======> 0.000000009035
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isOptionalDependency 145 7 48132 =======> 0.000000004932
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js stripOptionalNotation 149 7 48135 =======> 0.000000003144
Total edge above 0.9 ===>  27


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 58 47 46377
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 72 0 46406 =======> 0.978840470314
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 75 37 46415 =======> 0.999939918518
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js numberFactory 91 0 46432 =======> 0.000543819973
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 94 37 46437 =======> 0.992832899094
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js factory 28 7 48002 =======> 0.001438495587
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertAndCreate 29 2 48008 =======> 0.000008945402
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js sortFactories 56 7 48030 =======> 0.000000042939
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 59 20 48038 =======> 0.000000000681
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js containsDependency 63 2 48039 =======> 0.000000022184
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 70 36 48050 =======> 0.000000238065
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js addFactory 80 2 48058 =======> 0.000000003636
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 96 12 48074 =======> 0.000000000559
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js create 103 7 48079 =======> 0.000000019999
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 105 13 48084 =======> 0.000000000135
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isFactory 116 7 48088 =======> 0.000000006130
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertDependencies 131 7 48097 =======> 0.000000003586
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 133 12 48102 =======> 0.000000000474
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 134 11 48107 =======> 0.000000000344
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 137 52 48114 =======> 0.000000001022
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 141 64 48126 =======> 0.000000006575
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isOptionalDependency 145 7 48132 =======> 0.000000003755
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js stripOptionalNotation 149 7 48135 =======> 0.000000002284
Total edge above 0.9 ===>  28


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 59 50 46381
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 72 0 46406 =======> 0.995513617992
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 75 37 46415 =======> 0.999893546104
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js numberFactory 91 0 46432 =======> 0.001113403589
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 94 37 46437 =======> 0.975418031216
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js factory 28 7 48002 =======> 0.007916817442
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertAndCreate 29 2 48008 =======> 0.000032490607
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js sortFactories 56 7 48030 =======> 0.000000110732
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 59 20 48038 =======> 0.000000001872
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js containsDependency 63 2 48039 =======> 0.000000060094
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 70 36 48050 =======> 0.000000608123
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js addFactory 80 2 48058 =======> 0.000000009848
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 96 12 48074 =======> 0.000000001514
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js create 103 7 48079 =======> 0.000000054173
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 105 13 48084 =======> 0.000000000371
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isFactory 116 7 48088 =======> 0.000000016217
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertDependencies 131 7 48097 =======> 0.000000009715
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 133 12 48102 =======> 0.000000001285
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 134 11 48107 =======> 0.000000000854
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 137 52 48114 =======> 0.000000002768
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 141 64 48126 =======> 0.000000016341
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isOptionalDependency 145 7 48132 =======> 0.000000009590
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js stripOptionalNotation 149 7 48135 =======> 0.000000006191
Total edge above 0.9 ===>  29


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 60 45 46385
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 72 0 46406 =======> 0.995988905430
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 75 37 46415 =======> 0.999973535538
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js numberFactory 91 0 46432 =======> 0.001780409017
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 94 37 46437 =======> 0.990709066391
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js factory 28 7 48002 =======> 0.004969259258
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertAndCreate 29 2 48008 =======> 0.000024445859
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js sortFactories 56 7 48030 =======> 0.000000111714
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 59 20 48038 =======> 0.000000001574
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js containsDependency 63 2 48039 =======> 0.000000051302
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 70 36 48050 =======> 0.000000660226
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js addFactory 80 2 48058 =======> 0.000000008408
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 96 12 48074 =======> 0.000000001155
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js create 103 7 48079 =======> 0.000000046248
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 105 13 48084 =======> 0.000000000312
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isFactory 116 7 48088 =======> 0.000000017607
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertDependencies 131 7 48097 =======> 0.000000008293
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 133 12 48102 =======> 0.000000001097
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 134 11 48107 =======> 0.000000000600
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 137 52 48114 =======> 0.000000002363
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 141 64 48126 =======> 0.000000011488
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js isOptionalDependency 145 7 48132 =======> 0.000000010182
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js stripOptionalNotation 149 7 48135 =======> 0.000000005291
Total edge above 0.9 ===>  30


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 64 50 46389
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 72 0 46406 =======> 0.981265962124
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 75 37 46415 =======> 0.999929189682
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js numberFactory 91 0 46432 =======> 0.000515352876
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js nan 94 37 46437 =======> 0.990617692471
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js factory 28 7 48002 =======> 0.001444970490
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js assertAndCreate 29 2 48008 =======> 0.000009005790
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js sortFactories 56 7 48030 =======> 0.000000046822
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/utils/factory.js nan 59 20 48038 =======> 0.000000000751
